command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    = 
    dictname    = 
    dxddname    = 
    dumpEgads   = 0
    eggname     = 
    jrnl        = 
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    = 
    plotBDF     = 
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    = 
    skipBuild   = 0
    skipTess    = 0
    tessfile    = 
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad
 
--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_side_aware_export_opcode_variant_probe
      396    398 linseg      395    -1   397   396    0.000     0     0     0     sketch    0.137    4.500    0.045 
      397    399 linseg      396    -1   398   397    0.000     0     0     0     sketch    0.193    4.500    0.046 
      398    400 linseg      397    -1   399   398    0.000     0     0     0     sketch    0.224    4.500    0.046 
      399    401 linseg      398    -1   400   399    0.000     0     0     0     sketch    0.292    4.500    0.048 
      400    402 linseg      399    -1   401   400    0.000     0     0     0     sketch    0.328    4.500    0.049 
      401    403 linseg      400    -1   402   401    0.000     0     0     0     sketch    0.404    4.500    0.051 
      402    404 linseg      401    -1   403   402    0.000     0     0     0     sketch    0.485    4.500    0.051 
      403    405 linseg      402    -1   404   403    0.000     0     0     0     sketch    0.527    4.500    0.052 
      404    406 linseg      403    -1   405   404    0.000     0     0     0     sketch    0.611    4.500    0.052 
      405    407 linseg      404    -1   406   405    0.000     0     0     0     sketch    0.654    4.500    0.051 
      406    408 linseg      405    -1   407   406    0.000     0     0     0     sketch    0.738    4.500    0.050 
      407    409 linseg      406    -1   408   407    0.000     0     0     0     sketch    0.822    4.500    0.049 
      408    410 linseg      407    -1   409   408    0.000     0     0     0     sketch    0.863    4.500    0.049 
      409    411 linseg      408    -1   410   409    0.000     0     0     0     sketch    0.941    4.500    0.048 
      410    412 linseg      409    -1   411   410    0.000     0     0     0     sketch    1.015    4.500    0.046 
      411    413 linseg      410    -1   412   411    0.000     0     0     0     sketch    1.049    4.500    0.045 
      412    414 linseg      411    -1   413   412    0.000     0     0     0     sketch    1.113    4.500    0.042 
      413    415 linseg      412    -1   414   413    0.000     0     0     0     sketch    1.142    4.500    0.039 
      414    416 linseg      413    -1   415   414    0.000     0     0     0     sketch    1.194    4.500    0.033 
      415    417 linseg      414    -1   416   415    0.000     0     0     0     sketch    1.236    4.500    0.026 
      416    418 linseg      415    -1   417   416    0.000     0     0     0     sketch    1.253    4.500    0.023 
      417    419 linseg      416    -1   418   417    0.000     0     0     0     sketch    1.280    4.500    0.016 
      418    420 linseg      417    -1   419   418    0.000     0     0     0     sketch    1.290    4.500    0.013 
      419    421 linseg      418    -1   420   419    0.000     0     0     0     sketch    1.302    4.500    0.010 
      420    422 skend       419    -1   661   420    0.002    58    58     1 sheet_body    0.000 
      421    423 skbeg        -1    -1   422   421    0.000     0     0     0     sketch    1.183    7.500    0.122    0.000 
      422    424 linseg      421    -1   423   422    0.000     0     0     0     sketch    1.172    7.500    0.128 
      423    425 linseg      422    -1   424   423    0.000     0     0     0     sketch    1.153    7.500    0.136 
      424    426 linseg      423    -1   425   424    0.000     0     0     0     sketch    1.139    7.500    0.141 
      425    427 linseg      424    -1   426   425    0.000     0     0     0     sketch    1.106    7.500    0.154 
      426    428 linseg      425    -1   427   426    0.000     0     0     0     sketch    1.064    7.500    0.170 
      427    429 linseg      426    -1   428   427    0.000     0     0     0     sketch    1.040    7.500    0.180 
      428    430 linseg      427    -1   429   428    0.000     0     0     0     sketch    0.987    7.500    0.201 
      429    431 linseg      428    -1   430   429    0.000     0     0     0     sketch    0.958    7.500    0.212 
      430    432 linseg      429    -1   431   430    0.000     0     0     0     sketch    0.895    7.500    0.237 
      431    433 linseg      430    -1   432   431    0.000     0     0     0     sketch    0.827    7.500    0.262 
      432    434 linseg      431    -1   433   432    0.000     0     0     0     sketch    0.792    7.500    0.273 
      433    435 linseg      432    -1   434   433    0.000     0     0     0     sketch    0.718    7.500    0.292 
      434    436 linseg      433    -1   435   434    0.000     0     0     0     sketch    0.643    7.500    0.307 
      435    437 linseg      434    -1   436   435    0.000     0     0     0     sketch    0.605    7.500    0.313 
      436    438 linseg      435    -1   437   436    0.000     0     0     0     sketch    0.528    7.500    0.320 
      437    439 linseg      436    -1   438   437    0.000     0     0     0     sketch    0.490    7.500    0.323 
      438    440 linseg      437    -1   439   438    0.000     0     0     0     sketch    0.416    7.500    0.324 
      439    441 linseg      438    -1   440   439    0.000     0     0     0     sketch    0.345    7.500    0.321 
      440    442 linseg      439    -1   441   440    0.000     0     0     0     sketch    0.311    7.500    0.318 
      441    443 linseg      440    -1   442   441    0.000     0     0     0     sketch    0.246    7.500    0.308 
      442    444 linseg      441    -1   443   442    0.000     0     0     0     sketch    0.216    7.500    0.302 
      443    445 linseg      442    -1   444   443    0.000     0     0     0     sketch    0.161    7.500    0.288 
      444    446 linseg      443    -1   445   444    0.000     0     0     0     sketch    0.113    7.500    0.270 
      445    447 linseg      444    -1   446   445    0.000     0     0     0     sketch    0.092    7.500    0.260 
      446    448 linseg      445    -1   447   446    0.000     0     0     0     sketch    0.057    7.500    0.239 
      447    449 linseg      446    -1   448   447    0.000     0     0     0     sketch    0.043    7.500    0.229 
      448    450 linseg      447    -1   449   448    0.000     0     0     0     sketch    0.022    7.500    0.209 
      449    451 linseg      448    -1   450   449    0.000     0     0     0     sketch    0.011    7.500    0.192 
      450    452 linseg      449    -1   451   450    0.000     0     0     0     sketch    0.010    7.500    0.183 
      451    453 linseg      450    -1   452   451    0.000     0     0     0     sketch    0.014    7.500    0.172 
      452    454 linseg      451    -1   453   452    0.000     0     0     0     sketch    0.029    7.500    0.162 
      453    455 linseg      452    -1   454   453    0.000     0     0     0     sketch    0.040    7.500    0.159 
      454    456 linseg      453    -1   455   454    0.000     0     0     0     sketch    0.069    7.500    0.155 
      455    457 linseg      454    -1   456   455    0.000     0     0     0     sketch    0.087    7.500    0.153 
      456    458 linseg      455    -1   457   456    0.000     0     0     0     sketch    0.130    7.500    0.153 
      457    459 linseg      456    -1   458   457    0.000     0     0     0     sketch    0.180    7.500    0.153 
      458    460 linseg      457    -1   459   458    0.000     0     0     0     sketch    0.208    7.500    0.154 
      459    461 linseg      458    -1   460   459    0.000     0     0     0     sketch    0.270    7.500    0.156 
      460    462 linseg      459    -1   461   460    0.000     0     0     0     sketch    0.302    7.500    0.156 
      461    463 linseg      460    -1   462   461    0.000     0     0     0     sketch    0.371    7.500    0.158 
      462    464 linseg      461    -1   463   462    0.000     0     0     0     sketch    0.444    7.500    0.159 
      463    465 linseg      462    -1   464   463    0.000     0     0     0     sketch    0.482    7.500    0.159 
      464    466 linseg      463    -1   465   464    0.000     0     0     0     sketch    0.558    7.500    0.159 
      465    467 linseg      464    -1   466   465    0.000     0     0     0     sketch    0.597    7.500    0.159 
      466    468 linseg      465    -1   467   466    0.000     0     0     0     sketch    0.673    7.500    0.158 
      467    469 linseg      466    -1   468   467    0.000     0     0     0     sketch    0.749    7.500    0.157 
      468    470 linseg      467    -1   469   468    0.000     0     0     0     sketch    0.786    7.500    0.156 
      469    471 linseg      468    -1   470   469    0.000     0     0     0     sketch    0.857    7.500    0.155 
      470    472 linseg      469    -1   471   470    0.000     0     0     0     sketch    0.923    7.500    0.154 
      471    473 linseg      470    -1   472   471    0.000     0     0     0     sketch    0.954    7.500    0.153 
      472    474 linseg      471    -1   473   472    0.000     0     0     0     sketch    1.012    7.500    0.150 
      473    475 linseg      472    -1   474   473    0.000     0     0     0     sketch    1.038    7.500    0.148 
      474    476 linseg      473    -1   475   474    0.000     0     0     0     sketch    1.085    7.500    0.142 
      475    477 linseg      474    -1   476   475    0.000     0     0     0     sketch    1.123    7.500    0.136 
      476    478 linseg      475    -1   477   476    0.000     0     0     0     sketch    1.139    7.500    0.133 
      477    479 linseg      476    -1   478   477    0.000     0     0     0     sketch    1.163    7.500    0.127 
      478    480 linseg      477    -1   479   478    0.000     0     0     0     sketch    1.172    7.500    0.124 
      479    481 linseg      478    -1   480   479    0.000     0     0     0     sketch    1.183    7.500    0.122 
      480    482 skend       479    -1   661   480    0.002    58    58     1 sheet_body    0.000 
      481    483 skbeg        -1    -1   482   481    0.000     0     0     0     sketch    1.096   10.500    0.284    0.000 
      482    484 linseg      481    -1   483   482    0.000     0     0     0     sketch    1.086   10.500    0.289 
      483    485 linseg      482    -1   484   483    0.000     0     0     0     sketch    1.069   10.500    0.297 
      484    486 linseg      483    -1   485   484    0.000     0     0     0     sketch    1.057   10.500    0.301 
      485    487 linseg      484    -1   486   485    0.000     0     0     0     sketch    1.028   10.500    0.312 
      486    488 linseg      485    -1   487   486    0.000     0     0     0     sketch    0.991   10.500    0.327 
      487    489 linseg      486    -1   488   487    0.000     0     0     0     sketch    0.970   10.500    0.335 
