command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_profile_resample_strategy_probe
      403    405 spline      402    -1   404   403    0.000     0     0     0     sketch    0.562    4.500    0.052
      404    406 spline      403    -1   405   404    0.000     0     0     0     sketch    0.608    4.500    0.052
      405    407 spline      404    -1   406   405    0.000     0     0     0     sketch    0.655    4.500    0.051
      406    408 spline      405    -1   407   406    0.000     0     0     0     sketch    0.701    4.500    0.051
      407    409 spline      406    -1   408   407    0.000     0     0     0     sketch    0.748    4.500    0.050
      408    410 spline      407    -1   409   408    0.000     0     0     0     sketch    0.794    4.500    0.050
      409    411 spline      408    -1   410   409    0.000     0     0     0     sketch    0.841    4.500    0.049
      410    412 spline      409    -1   411   410    0.000     0     0     0     sketch    0.887    4.500    0.048
      411    413 spline      410    -1   412   411    0.000     0     0     0     sketch    0.933    4.500    0.048
      412    414 spline      411    -1   413   412    0.000     0     0     0     sketch    0.980    4.500    0.047
      413    415 spline      412    -1   414   413    0.000     0     0     0     sketch    1.026    4.500    0.046
      414    416 spline      413    -1   415   414    0.000     0     0     0     sketch    1.073    4.500    0.044
      415    417 spline      414    -1   416   415    0.000     0     0     0     sketch    1.119    4.500    0.041
      416    418 spline      415    -1   417   416    0.000     0     0     0     sketch    1.166    4.500    0.037
      417    419 spline      416    -1   418   417    0.000     0     0     0     sketch    1.212    4.500    0.030
      418    420 spline      417    -1   419   418    0.000     0     0     0     sketch    1.257    4.500    0.022
      419    421 linseg      418    -1   420   419    0.000     0     0     0     sketch    1.302    4.500    0.010
      420    422 skend       419    -1   661   420    0.002     3     3     1 sheet_body    0.000
      421    423 skbeg        -1    -1   422   421    0.000     0     0     0     sketch    1.183    7.500    0.122    0.000
      422    424 linseg      421    -1   423   422    0.000     0     0     0     sketch    1.145    7.500    0.139
      423    425 spline      422    -1   424   423    0.000     0     0     0     sketch    1.106    7.500    0.154
      424    426 spline      423    -1   425   424    0.000     0     0     0     sketch    1.067    7.500    0.169
      425    427 spline      424    -1   426   425    0.000     0     0     0     sketch    1.027    7.500    0.185
      426    428 spline      425    -1   427   426    0.000     0     0     0     sketch    0.988    7.500    0.200
      427    429 spline      426    -1   428   427    0.000     0     0     0     sketch    0.949    7.500    0.216
      428    430 spline      427    -1   429   428    0.000     0     0     0     sketch    0.910    7.500    0.231
      429    431 spline      428    -1   430   429    0.000     0     0     0     sketch    0.871    7.500    0.246
      430    432 spline      429    -1   431   430    0.000     0     0     0     sketch    0.831    7.500    0.260
      431    433 spline      430    -1   432   431    0.000     0     0     0     sketch    0.791    7.500    0.273
      432    434 spline      431    -1   433   432    0.000     0     0     0     sketch    0.751    7.500    0.284
      433    435 spline      432    -1   434   433    0.000     0     0     0     sketch    0.710    7.500    0.294
      434    436 spline      433    -1   435   434    0.000     0     0     0     sketch    0.669    7.500    0.302
      435    437 spline      434    -1   436   435    0.000     0     0     0     sketch    0.627    7.500    0.309
      436    438 spline      435    -1   437   436    0.000     0     0     0     sketch    0.586    7.500    0.314
      437    439 spline      436    -1   438   437    0.000     0     0     0     sketch    0.544    7.500    0.319
      438    440 spline      437    -1   439   438    0.000     0     0     0     sketch    0.502    7.500    0.322
      439    441 spline      438    -1   440   439    0.000     0     0     0     sketch    0.460    7.500    0.323
      440    442 spline      439    -1   441   440    0.000     0     0     0     sketch    0.418    7.500    0.324
      441    443 spline      440    -1   442   441    0.000     0     0     0     sketch    0.376    7.500    0.322
      442    444 spline      441    -1   443   442    0.000     0     0     0     sketch    0.334    7.500    0.320
      443    445 spline      442    -1   444   443    0.000     0     0     0     sketch    0.292    7.500    0.315
      444    446 spline      443    -1   445   444    0.000     0     0     0     sketch    0.251    7.500    0.309
      445    447 spline      444    -1   446   445    0.000     0     0     0     sketch    0.210    7.500    0.300
      446    448 spline      445    -1   447   446    0.000     0     0     0     sketch    0.169    7.500    0.290
      447    449 spline      446    -1   448   447    0.000     0     0     0     sketch    0.129    7.500    0.276
      448    450 spline      447    -1   449   448    0.000     0     0     0     sketch    0.091    7.500    0.259
      449    451 spline      448    -1   450   449    0.000     0     0     0     sketch    0.055    7.500    0.238
      450    452 spline      449    -1   451   450    0.000     0     0     0     sketch    0.023    7.500    0.210
      451    453 spline      450    -1   452   451    0.000     0     0     0     sketch    0.014    7.500    0.173
      452    454 spline      451    -1   453   452    0.000     0     0     0     sketch    0.052    7.500    0.157
      453    455 spline      452    -1   454   453    0.000     0     0     0     sketch    0.093    7.500    0.153
      454    456 spline      453    -1   455   454    0.000     0     0     0     sketch    0.135    7.500    0.153
      455    457 spline      454    -1   456   455    0.000     0     0     0     sketch    0.177    7.500    0.153
      456    458 spline      455    -1   457   456    0.000     0     0     0     sketch    0.219    7.500    0.154
      457    459 spline      456    -1   458   457    0.000     0     0     0     sketch    0.261    7.500    0.155
      458    460 spline      457    -1   459   458    0.000     0     0     0     sketch    0.303    7.500    0.156
      459    461 spline      458    -1   460   459    0.000     0     0     0     sketch    0.345    7.500    0.157
      460    462 spline      459    -1   461   460    0.000     0     0     0     sketch    0.387    7.500    0.158
      461    463 spline      460    -1   462   461    0.000     0     0     0     sketch    0.429    7.500    0.158
      462    464 spline      461    -1   463   462    0.000     0     0     0     sketch    0.471    7.500    0.159
      463    465 spline      462    -1   464   463    0.000     0     0     0     sketch    0.514    7.500    0.159
      464    466 spline      463    -1   465   464    0.000     0     0     0     sketch    0.556    7.500    0.159
      465    467 spline      464    -1   466   465    0.000     0     0     0     sketch    0.598    7.500    0.159
      466    468 spline      465    -1   467   466    0.000     0     0     0     sketch    0.640    7.500    0.158
      467    469 spline      466    -1   468   467    0.000     0     0     0     sketch    0.682    7.500    0.158
      468    470 spline      467    -1   469   468    0.000     0     0     0     sketch    0.724    7.500    0.157
      469    471 spline      468    -1   470   469    0.000     0     0     0     sketch    0.766    7.500    0.156
      470    472 spline      469    -1   471   470    0.000     0     0     0     sketch    0.808    7.500    0.156
      471    473 spline      470    -1   472   471    0.000     0     0     0     sketch    0.850    7.500    0.155
      472    474 spline      471    -1   473   472    0.000     0     0     0     sketch    0.892    7.500    0.155
      473    475 spline      472    -1   474   473    0.000     0     0     0     sketch    0.934    7.500    0.154
      474    476 spline      473    -1   475   474    0.000     0     0     0     sketch    0.976    7.500    0.152
      475    477 spline      474    -1   476   475    0.000     0     0     0     sketch    1.018    7.500    0.149
      476    478 spline      475    -1   477   476    0.000     0     0     0     sketch    1.059    7.500    0.145
      477    479 spline      476    -1   478   477    0.000     0     0     0     sketch    1.101    7.500    0.140
      478    480 spline      477    -1   479   478    0.000     0     0     0     sketch    1.142    7.500    0.132
      479    481 linseg      478    -1   480   479    0.000     0     0     0     sketch    1.183    7.500    0.122
      480    482 skend       479    -1   661   480    0.002     3     3     1 sheet_body    0.000
      481    483 skbeg        -1    -1   482   481    0.000     0     0     0     sketch    1.096   10.500    0.284    0.000
      482    484 linseg      481    -1   483   482    0.000     0     0     0     sketch    1.062   10.500    0.299
      483    485 spline      482    -1   484   483    0.000     0     0     0     sketch    1.028   10.500    0.313
